Year;Country;G01N;G05B;G06F;G06K;G06N;G06Q;G06T;G10L;H04L;H04N;GDP;AI_patents
1980;China;0;0;0;0;0;0;0;0;0;0;1,91E+17;0
1981;China;0;0;0;0;0;0;0;0;0;0;1,96E+17;0
1982;China;0;0;0;0;0;0;0;0;0;0;2,05E+17;0
1983;China;0;0;0;0;0;0;0;0;0;0;2,31E+17;0
1984;China;1;0;0;0;0;0;0;0;0;0;2,6E+17;0
1985;China;291;41;172;34;0;0;1;0;27;139;3,09E+17;0
1986;China;280;38;72;13;0;0;0;0;11;66;3,01E+17;0
1987;China;330;28;92;8;0;0;1;0;14;58;2,73E+17;2
1988;China;397;35;108;18;0;0;0;3;10;118;3,12E+17;1
1989;China;351;40;112;25;0;0;0;0;12;100;3,48E+17;3
1990;China;427;26;126;14;0;0;1;0;20;150;3,61E+17;1
1991;China;462;15;179;35;0;0;1;1;15;186;3,83E+17;6
1992;China;560;35;242;70;0;1;0;1;24;194;4,27E+17;4
1993;China;531;63;340;61;0;0;2;0;44;222;4,45E+17;9
1994;China;481;79;610;55;0;3;23;5;38;214;5,64E+17;3
1995;China;476;69;548;70;0;3;25;5;50;179;7,35E+17;4
1996;China;535;64;712;143;0;5;31;5;113;291;8,64E+17;5
1997;China;547;40;768;188;0;3;40;7;114;373;9,62E+17;6
1998;China;549;44;896;165;0;2;26;12;113;388;1,03E+18;4
1999;China;780;56;1509;348;4;11;39;8;276;342;1,09E+18;8
2000;China;1437;45;2543;498;11;20;62;65;361;447;1,21E+18;7
2001;China;2175;61;3788;594;6;37;134;97;1179;752;1,34E+18;14
2002;China;2913;125;5617;834;16;63;229;77;2549;1221;1,47E+18;16
2003;China;4409;369;7350;1184;31;77;432;169;5702;2562;1,66E+18;35
2004;China;5233;765;6973;1234;22;329;350;226;6141;3899;1,96E+18;38
2005;China;7310;1583;9675;1601;31;933;396;374;8976;5299;2,29E+18;50
2006;China;8451;1955;11524;1877;43;1633;654;438;16531;8353;2,75E+18;100
2007;China;9962;2720;12454;2427;112;1643;914;513;20644;9152;3,55E+18;131
2008;China;12519;3515;15073;3107;229;1818;1689;571;20400;9255;4,59E+18;265
2009;China;17065;4955;19932;3804;396;2818;2087;619;18600;11867;5,1E+18;410
2010;China;20279;4406;23253;5032;271;3246;2392;858;23125;13112;6,09E+18;519
2011;China;24463;5923;29326;6796;354;4988;2892;966;25119;14898;7,55E+18;656
2012;China;29516;9445;38606;7642;375;6481;3698;1496;28910;19290;8,53E+18;927
2013;China;36571;11372;48696;8812;542;10366;5420;1483;30183;21192;9,57E+18;1284
2014;China;42899;13009;56948;10244;749;14591;8129;1647;31926;25700;1,04E+19;1536
2015;China;54332;18625;71858;14318;1093;23547;9571;2284;37883;34897;1,1E+19;2351
2016;China;77261;20589;98447;24970;3007;40314;15587;4799;54933;47211;1,11E+19;4246
2017;China;96309;24095;115872;35977;7461;55225;24760;7349;63192;50590;1,21E+19;7451
1980;Australia;37;0;15;3;0;2;0;1;7;16;1,5E+17;0
1981;Australia;73;2;6;5;0;3;0;0;2;16;1,77E+17;0
1982;Australia;29;3;18;9;0;0;1;4;2;7;1,94E+17;0
1983;Australia;48;1;7;2;0;1;0;0;0;6;1,77E+17;0
1984;Australia;24;5;11;6;0;0;0;0;3;5;1,93E+17;0
1985;Australia;31;1;2;7;0;0;0;0;1;14;1,8E+17;0
1986;Australia;37;6;8;8;0;1;0;0;1;6;1,82E+17;0
1987;Australia;26;0;12;9;0;0;0;0;1;9;1,89E+17;0
1988;Australia;50;4;10;5;0;0;0;0;0;9;2,36E+17;0
1989;Australia;42;0;6;0;1;1;0;0;7;0;2,99E+17;1
1990;Australia;32;6;23;5;0;0;0;0;3;10;3,11E+17;1
1991;Australia;19;0;8;1;0;0;0;0;0;8;3,25E+17;1
1992;Australia;17;0;19;2;0;0;2;0;2;3;3,25E+17;0
1993;Australia;6;2;8;2;0;0;0;1;0;5;3,12E+17;0
1994;Australia;112;5;41;7;1;12;37;3;11;42;3,22E+17;1
1995;Australia;93;7;36;14;1;4;19;0;18;37;3,67E+17;0
1996;Australia;76;6;32;10;0;13;14;0;19;43;4E+17;0
1997;Australia;93;0;120;38;1;14;40;0;25;189;4,35E+17;1
1998;Australia;116;12;100;31;3;18;50;2;51;77;3,99E+17;1
1999;Australia;193;10;149;53;2;66;49;5;58;139;3,89E+17;0
2000;Australia;258;7;234;39;7;137;59;9;133;140;4,15E+17;6
2001;Australia;276;4;232;54;6;109;34;10;123;46;3,78E+17;1
2002;Australia;180;9;178;50;3;101;37;9;58;103;3,95E+17;1
2003;Australia;104;3;119;23;4;65;33;6;48;20;4,66E+17;2
2004;Australia;11;2;90;16;0;19;8;0;17;19;6,12E+17;1
2005;Australia;28;1;81;10;1;38;35;1;26;30;6,93E+17;1
2006;Australia;21;2;82;21;2;122;38;0;25;34;7,46E+17;1
2007;Australia;82;2;122;17;1;103;47;4;36;32;8,53E+17;1
2008;Australia;31;0;115;30;1;105;47;0;16;37;1,05E+18;2
2009;Australia;15;3;92;47;2;113;53;0;17;36;9,28E+17;0
2010;Australia;17;3;90;21;0;101;21;0;19;23;1,15E+18;0
2011;Australia;91;1;172;43;0;200;39;8;60;74;1,4E+18;0
2012;Australia;34;3;93;25;0;170;32;4;22;42;1,55E+18;0
2013;Australia;14;3;80;25;1;121;40;0;12;37;1,58E+18;2
